month;pcp_ave;pcp_sd;pcp_skew;wet_dry;wet_wet;pcp_days;station;tmp_max_ave;tmp_max_sd;tmp_min_ave;tmp_min_sd
1;0.04044592;0.258645185;10.78787386;0.039848197;0.173624288;225;chusis;31.9106511;0.474357665;21.55601136;1.228395603
2;0.22506237;1.26031843;8.135501409;0.056133056;0.137214137;187;chusis;32.90343968;0.514058419;22.88814778;0.859391635
3;0.33759962;2.136794607;12.40923042;0.055028463;0.119544592;197;chusis;32.38327233;0.627843141;22.15494214;1.096023403
4;0.2005;1.730603724;19.43661092;0.049019608;0.114705882;176;chusis;31.18770536;0.675574604;20.67810276;1.214555998
5;0.016185958;0.163091767;14.67307575;0.024667932;0.10626186;149;chusis;29.22940641;1.15600778;19.21080234;1.733173646
6;0.003945044;0.063904866;15.8565309;0.009803922;0.090196078;104;chusis;26.95517074;1.252065544;18.00544087;1.235158254
7;0.003017078;0.035499498;17.35307325;0.016129032;0.141366224;168;chusis;25.97411066;1.117574922;17.26421573;1.228004915
8;0.00142315;0.00596486;7.82334633;0.0056926;0.14516129;159;chusis;25.69296074;0.879212795;17.00679954;1.087564002
9;0.002649657;0.032809594;28.02789031;0.011764706;0.17745098;197;chusis;26.83662118;0.877366164;16.96716963;0.813657822
10;0.011356736;0.180050536;24.56492891;0.018026565;0.116698292;147;chusis;27.30873648;0.840293981;17.33285896;0.933939583
11;0.026519608;0.248877647;14.670013;0.024509804;0.116666667;147;chusis;28.17383194;0.664072198;17.74990042;0.859639804
12;0.092855787;0.852353818;14.21897567;0.036053131;0.130929791;186;chusis;30.13762342;0.655817341;19.60808939;1.420401698
1;4.560749526;7.235504519;3.156476998;0.133776091;0.523719165;693;chalaco;23.15634129;0.811233122;14.1868648;0.911623453
2;8.243596674;11.57830836;2.779772552;0.104989605;0.682952183;759;chalaco;23.07617537;0.736877792;14.59228539;0.70546888
3;8.361252372;11.48966995;2.126483494;0.120493359;0.599620493;759;chalaco;24.07816304;0.580490682;14.33285364;0.739475347
4;4.892990196;8.066981588;2.841788188;0.149019608;0.474509804;637;chalaco;24.00838004;0.600182773;14.24376787;0.553225458
5;1.396641366;3.578912109;4.353889952;0.147058824;0.174573055;340;chalaco;24.03841596;0.619196758;14.23615273;0.600330779
6;0.420834151;2.077390684;9.550886406;0.06372549;0.041176471;107;chalaco;23.76590066;0.556922815;14.18009848;0.541080448
7;0.152068311;0.854704811;10.86968436;0.040796964;0.041745731;87;chalaco;24.02453237;0.641111039;13.08952488;0.575619253
8;0.091328273;0.529431005;8.160817839;0.025616698;0.021821632;50;chalaco;24.37992615;0.437000186;13.09160641;0.528486716
9;0.287517174;1.395805328;10.49389757;0.055882353;0.065686275;124;chalaco;24.82051325;0.582970859;13.13248314;0.517390902
10;0.816837607;2.524305681;4.316001727;0.092030361;0.114800759;218;chalaco;24.90210549;0.566223722;13.52034971;0.581784226
11;1.20372549;3.577521859;5.889039828;0.1;0.155882353;261;chalaco;24.90358125;0.611782471;13.23218015;0.807879128
12;2.345626186;4.827414289;3.279745856;0.131878558;0.311195446;468;chalaco;23.83372959;0.61230912;13.73918393;0.872769775
1;4.199743833;7.823227404;3.90164404;0.115749526;0.596774194;752;huamarca;25.04165416;0.725748416;15.94594132;0.848458352
2;8.406465696;13.82026321;3.572104369;0.093555094;0.750519751;813;huamarca;24.80915467;0.690351873;16.54605667;0.648946521
3;8.835958254;13.80445489;2.590116911;0.093927894;0.714421252;852;huamarca;25.5368317;0.578888384;16.52097909;0.669135069
4;5.048764706;9.233803359;4.046930941;0.125490196;0.634313725;776;huamarca;25.18935834;0.596746653;16.10256571;0.564199104
5;1.38272296;3.582209376;5.733882485;0.155597723;0.336812144;520;huamarca;25.15751415;0.589117461;15.17874752;0.580783722
6;0.343660451;1.507665693;12.80805406;0.107843137;0.123529412;238;huamarca;24.6788693;0.486724923;14.40413732;0.541786457
7;0.16544592;0.710062355;10.31856166;0.062618596;0.092979127;164;huamarca;24.85179424;0.61972993;13.98203397;0.614307937
8;0.121404175;0.572973718;7.54388651;0.057874763;0.05313093;117;huamarca;25.48855972;0.421699128;14.10311545;0.507818028
9;0.317006869;1.303947675;7.222857766;0.078431373;0.098039216;180;huamarca;26.21035878;0.532533889;14.31786418;0.455229084
10;1.058518519;3.190866375;5.348120008;0.130929791;0.222011385;372;huamarca;26.3823097;0.577514042;14.49708507;0.563322217
11;1.253166667;3.471041659;5.043717081;0.111764706;0.292156863;412;huamarca;26.53661993;0.560986566;14.48765204;0.764558122
12;2.451119545;5.641337734;5.874537735;0.129981025;0.461100569;624;huamarca;25.64164591;0.524801783;15.28560834;0.783698881
1;1.774629981;4.075838357;3.89474157;0.164136622;0.294117647;484;huancabamba;30.76924711;0.479735662;20.77977684;0.970061159
2;2.785821206;5.648425711;3.459443103;0.164241164;0.398128898;541;huancabamba;30.40766886;0.49651189;21.69744317;0.708902552
3;2.706612903;5.831882588;3.850480996;0.185009488;0.388045541;604;huancabamba;30.69226567;0.568866063;21.42444621;0.792246931
4;2.117794118;4.846058052;4.158645197;0.180392157;0.330392157;522;huancabamba;30.18604665;0.581925615;20.7911768;0.882661787
5;1.047685009;2.841500405;4.675594954;0.161290323;0.210626186;393;huancabamba;29.616037;0.755614441;19.30483108;1.198465211
6;0.499637255;1.671392961;6.11940595;0.117647059;0.131372549;254;huancabamba;28.54048024;0.910785038;17.59494487;0.964272102
7;0.363633776;1.45601708;6.374556068;0.089184061;0.063567362;162;huancabamba;28.07072613;0.914952158;17.31994629;1.06109228
8;0.288491461;1.393917768;10.81653544;0.081593928;0.068311195;158;huancabamba;28.48250522;0.674042419;17.20510885;0.907170971
9;0.457193327;1.907524438;7.379627037;0.117647059;0.069607843;191;huancabamba;29.42627668;0.620832355;17.91749684;0.67718878
10;1.461537002;4.092478649;4.704911589;0.14516129;0.205882353;370;huancabamba;29.85651588;0.580696593;18.29585775;0.741188681
11;1.705882353;4.272152876;3.724751452;0.150980392;0.204901961;363;huancabamba;30.45973142;0.438219432;18.55618901;0.707718336
12;1.747694497;3.849396112;4.023103462;0.152751423;0.313092979;492;huancabamba;30.93861908;0.39191981;19.80963834;1.040865268
1;0.13658444;0.873557475;12.61488655;0.049335863;0.048387097;103;miraflores;33.72286108;0.420217365;21.62984371;1.107756374
2;0.67962578;2.992616419;6.917508709;0.088357588;0.127858628;208;miraflores;34.50047821;0.359810442;23.13984272;0.795627004
3;1.022789374;5.640433614;10.20147777;0.089184061;0.157495256;260;miraflores;34.24649673;0.493975992;22.89999199;0.98056788
4;0.543852941;4.817104864;18.0709774;0.080392157;0.166666667;253;miraflores;32.60554949;0.628971591;21.490608;1.070559178
5;0.055237192;0.427188395;18.02240182;0.029411765;0.067362429;102;miraflores;30.53184727;0.984239924;19.69438426;1.489379005
6;0.01468106;0.102607322;11.91953107;0.017647059;0.064705882;84;miraflores;28.6347457;1.162579422;17.81792874;1.113519339
7;0.01056926;0.122996222;24.81348658;0.010436433;0.059772296;74;miraflores;27.82088137;1.082002369;16.91617423;1.165340042
8;0.002836812;0.023687141;18.0099254;0.004743833;0.028462998;35;miraflores;27.87965393;0.835597233;16.6507327;0.991618399
9;0.005721295;0.036953548;12.77129733;0.003921569;0.058823529;64;miraflores;29.0622308;0.761253855;16.90357542;0.73628673
10;0.028149905;0.223244002;15.1905161;0.027514231;0.061669829;94;miraflores;29.79103205;0.724554759;17.43211746;0.847016195
11;0.042401961;0.362222741;13.01353387;0.02745098;0.043137255;72;miraflores;30.58823527;0.609456658;17.96981838;0.794259
12;0.254582543;2.552186402;15.66037545;0.045540797;0.05028463;101;miraflores;32.26364957;0.552676373;19.95234368;1.21275909
