"fecha","chalaco","chusis","huamarca","huancabamba","miraflores"
"1998-12-01",24.7660179138184,29.2729339599609,26.4524078369141,30.735782623291,31.6164264678955
"1999-01-01",23.1833934783936,31.403039932251,25.2138404846191,30.4896335601807,33.4489517211914
"1999-02-01",22.0549926757812,31.3437366485596,23.7248497009277,29.2001972198486,34.1091918945312
"1999-03-01",23.6656894683838,31.8273983001709,25.1057567596436,30.1593627929688,34.1586647033691
"1999-04-01",22.8065624237061,30.3486595153809,24.0710525512695,29.2834243774414,32.052978515625
"1999-05-01",22.6593723297119,27.7744884490967,23.9350337982178,28.4196128845215,29.2577972412109
"1999-06-01",23.0069007873535,25.6107311248779,24.2127914428711,27.6301860809326,27.5763072967529
"1999-07-01",22.733943939209,24.7294483184814,23.5507011413574,27.0199604034424,26.7807769775391
"1999-08-01",23.8891487121582,24.9711952209473,25.0027885437012,27.8023910522461,27.151216506958
"1999-09-01",23.980562210083,26.106107711792,25.4371585845947,28.9334545135498,28.5008945465088
"1999-10-01",24.3951740264893,26.9299468994141,25.8954257965088,29.8591823577881,29.8778839111328
"1999-11-01",24.5564250946045,27.9881610870361,26.0360565185547,30.3540058135986,30.5760250091553
"1999-12-01",22.7639865875244,29.2644996643066,24.8328533172607,30.3482494354248,31.4295825958252
"2000-01-01",23.0574817657471,31.334041595459,25.039514541626,30.4013767242432,33.369327545166
"2000-02-01",22.2273445129395,32.6420097351074,23.9701061248779,29.9738750457764,34.4267234802246
"2000-03-01",22.9952297210693,31.4913215637207,24.6014747619629,29.8161640167236,33.5052452087402
"2000-04-01",22.7706413269043,30.7779769897461,24.1676063537598,29.5428352355957,32.1571464538574
"2000-05-01",23.2261962890625,28.3787364959717,24.4035415649414,28.9250888824463,29.6860256195068
"2000-06-01",23.2217388153076,25.088399887085,24.1480464935303,26.9678573608398,27.2190017700195
"2000-07-01",23.4830074310303,24.4006252288818,24.1953144073486,26.6119365692139,26.4100303649902
"2000-08-01",23.7949275970459,25.3520832061768,24.8972606658936,28.0726451873779,27.5621109008789
"2000-09-01",24.0239276885986,26.7383594512939,25.4282283782959,29.0560340881348,28.849645614624
"2000-10-01",25.4405422210693,27.4180145263672,27.072359085083,29.9676723480225,29.9999752044678
"2000-11-01",25.280345916748,27.9016056060791,26.8387145996094,30.2217311859131,29.8957958221436
"2000-12-01",23.045955657959,29.4304065704346,24.9348945617676,30.310022354126,31.6303043365479
"2001-01-01",21.6311378479004,31.3751564025879,23.8891143798828,29.9721031188965,33.2871055603027
"2001-02-01",22.2176208496094,32.9220161437988,24.0762577056885,30.1691131591797,34.528678894043
"2001-03-01",23.3274078369141,31.4772891998291,25.0299282073975,29.698802947998,33.2831420898438
"2001-04-01",23.6032276153564,30.1723098754883,25.0532283782959,29.3657341003418,31.7440986633301
"2001-05-01",23.3768653869629,27.179801940918,24.7114753723145,28.1324424743652,28.7804908752441
"2001-06-01",23.0170764923096,24.4525661468506,24.205005645752,26.6397285461426,26.2977237701416
"2001-07-01",23.3253707885742,24.3178997039795,24.5747680664062,26.857328414917,26.157693862915
"2001-08-01",24.3438034057617,24.3503837585449,25.6795444488525,27.5644989013672,26.7550945281982
"2001-09-01",24.284631729126,25.7715473175049,25.7361316680908,28.3435401916504,27.9091949462891
"2001-10-01",24.890115737915,25.7894649505615,26.2907772064209,28.8891773223877,28.3963966369629
"2001-11-01",23.8908176422119,27.3800506591797,25.6410160064697,29.9326496124268,29.8070373535156
"2001-12-01",23.9222831726074,29.4441719055176,25.6168193817139,30.449836730957,31.5458755493164
"2002-01-01",23.7068786621094,32.0341644287109,25.4636402130127,31.2121829986572,33.7679862976074
"2002-02-01",22.9679183959961,32.8427848815918,24.7644844055176,30.291374206543,34.5175933837891
"2002-03-01",24.0513935089111,32.5342750549316,25.6014175415039,30.7590484619141,34.4859657287598
"2002-04-01",23.7706966400146,30.7630424499512,24.9936027526855,29.763765335083,32.2322463989258
"2002-05-01",24.2907695770264,29.9757041931152,25.5785827636719,30.2309513092041,31.1653499603271
"2002-06-01",23.8956451416016,27.0570335388184,24.8315868377686,28.8899307250977,28.7690353393555
"2002-07-01",23.7477531433105,25.3365173339844,24.7840461730957,27.6238632202148,27.2237148284912
"2002-08-01",24.5023250579834,25.0436630249023,25.5684852600098,28.0785980224609,27.3391857147217
"2002-09-01",25.4372386932373,26.560905456543,26.8804359436035,29.4897937774658,28.8011131286621
"2002-10-01",24.4231510162354,27.3395290374756,26.2508430480957,29.779598236084,29.7757244110107
"2002-11-01",24.1503601074219,28.2356491088867,26.068229675293,30.4316654205322,30.7588768005371
"2002-12-01",23.5572452545166,30.084300994873,25.3760280609131,30.8882904052734,32.1314392089844
"2003-01-01",23.3919792175293,31.8945903778076,25.4130668640137,30.91845703125,33.6363334655762
"2003-02-01",23.5549182891846,32.8397407531738,25.2561092376709,30.492618560791,34.4397277832031
"2003-03-01",24.1206951141357,32.6176834106445,25.6208820343018,30.8675060272217,34.5475807189941
"2003-04-01",24.0991916656494,31.2199459075928,25.42551612854,30.3650989532471,32.6456909179688
"2003-05-01",23.8147087097168,28.8402137756348,25.1466693878174,29.4938354492188,30.1103076934814
"2003-06-01",23.4969787597656,26.7070751190186,24.4944381713867,28.3637847900391,28.2491607666016
"2003-07-01",23.7728958129883,25.9724464416504,24.5187816619873,28.0385971069336,27.59641456604
"2003-08-01",24.4851875305176,25.6668453216553,25.5357189178467,28.3492164611816,27.7441596984863
"2003-09-01",25.113410949707,26.0124359130859,26.4536819458008,28.7331886291504,28.263843536377
"2003-10-01",25.2278366088867,27.4128761291504,26.603874206543,29.8616600036621,29.7538757324219
"2003-11-01",25.2418518066406,27.9256381988525,26.7994327545166,30.2728424072266,30.115608215332
"2003-12-01",23.8292617797852,30.4005451202393,25.5823097229004,31.102144241333,32.3870010375977
"2004-01-01",25.2612228393555,32.2969284057617,26.1197109222412,31.6394691467285,33.709774017334
"2004-02-01",23.8691024780273,33.6604881286621,25.4764614105225,31.0541877746582,34.9209251403809
"2004-03-01",24.3706359863281,33.3524742126465,25.9748001098633,31.5979652404785,34.8594932556152
"2004-04-01",24.5104274749756,31.6167659759521,25.7978553771973,31.0410385131836,32.7952766418457
"2004-05-01",24.547966003418,28.8519458770752,25.3905448913574,29.7489051818848,29.981014251709
"2004-06-01",23.3754711151123,26.3636913299561,24.3411540985107,27.9173221588135,27.8611259460449
"2004-07-01",23.4316253662109,25.5054988861084,24.3848495483398,27.5288276672363,27.2357082366943
"2004-08-01",24.4219646453857,25.7220897674561,25.3340663909912,28.2028045654297,27.7316589355469
"2004-09-01",24.774227142334,27.3704414367676,26.1022567749023,29.5640602111816,29.2419719696045
"2004-10-01",24.6728687286377,28.0398406982422,26.1248760223389,30.2281703948975,30.3829612731934
"2004-11-01",24.7917461395264,28.547435760498,26.47145652771,30.7597122192383,30.8824024200439
"2004-12-01",23.940013885498,30.5572986602783,25.7118358612061,31.2363815307617,32.5725212097168
"2005-01-01",23.983814239502,32.6427841186523,25.7648696899414,31.5115375518799,34.3644866943359
"2005-02-01",23.5727024078369,32.9602661132812,25.2316341400146,30.5463848114014,34.5002632141113
"2005-03-01",24.0039005279541,31.9463214874268,25.4318008422852,30.4164562225342,33.7674331665039
"2005-04-01",24.7720489501953,32.2101058959961,25.8645668029785,31.087947845459,33.4983863830566
"2005-05-01",24.8729305267334,28.6404190063477,25.8592510223389,29.5302619934082,30.2296009063721
"2005-06-01",24.3013763427734,26.6519584655762,25.1149272918701,28.5448627471924,28.3011608123779
"2005-07-01",24.7204990386963,25.7366886138916,25.3815231323242,28.0171718597412,27.6839637756348
"2005-08-01",24.8483009338379,25.5232791900635,25.8503112792969,28.5240936279297,27.7460670471191
"2005-09-01",25.1862506866455,25.9261817932129,26.6482238769531,28.9819278717041,28.3042984008789
"2005-10-01",24.422004699707,26.4756984710693,25.8355464935303,29.3402462005615,29.0507030487061
"2005-11-01",25.0315818786621,27.2212028503418,26.6089725494385,29.9662094116211,29.7899303436279
"2005-12-01",23.4491958618164,29.5517978668213,25.3067474365234,30.5183811187744,31.7492866516113
"2006-01-01",23.2504367828369,32.2250366210938,25.2413139343262,30.9669456481934,34.0725860595703
"2006-02-01",22.5771579742432,32.8580322265625,24.3659439086914,30.4036960601807,34.424560546875
"2006-03-01",23.5250358581543,32.4241027832031,25.0450267791748,30.669921875,34.3716621398926
"2006-04-01",24.0028667449951,31.0401496887207,25.1605930328369,30.1235160827637,32.5305557250977
"2006-05-01",24.1367683410645,29.3199443817139,25.2845802307129,29.8187389373779,30.7597484588623
"2006-06-01",23.5978908538818,26.3586330413818,24.4637699127197,28.2944087982178,28.1837425231934
"2006-07-01",24.0680332183838,25.7540092468262,24.8044528961182,28.0282897949219,27.6144065856934
"2006-08-01",24.5154914855957,26.2166137695312,25.6627197265625,28.9954509735107,28.3620624542236
"2006-09-01",25.048023223877,27.2412395477295,26.4951763153076,29.9633102416992,29.5742034912109
"2006-10-01",25.6823482513428,27.7931423187256,27.1837120056152,30.3398551940918,30.313009262085
"2006-11-01",25.2131977081299,28.6976070404053,26.8277969360352,30.6737899780273,31.1799602508545
"2006-12-01",23.8302307128906,30.4499607086182,25.6104965209961,31.2395343780518,32.5547637939453
"2007-01-01",22.8045825958252,32.4413604736328,24.6315860748291,31.1428318023682,34.1075477600098
"2007-02-01",23.8724384307861,33.5809631347656,25.6801204681396,31.4060688018799,35.2150802612305
"2007-03-01",24.0135135650635,32.7973709106445,25.4402275085449,30.9269256591797,34.6413383483887
"2007-04-01",23.8600845336914,31.6389751434326,25.0205020904541,30.5018978118896,33.0343284606934
"2007-05-01",24.1386165618896,28.8443508148193,25.3238315582275,29.4935665130615,30.3592071533203
"2007-06-01",23.0892276763916,25.9808235168457,24.1048336029053,28.1519603729248,27.8209133148193
"2007-07-01",24.0957221984863,25.4493999481201,24.8476181030273,27.8584365844727,27.385082244873
"2007-08-01",24.0248279571533,24.7081108093262,25.1539726257324,27.8070373535156,26.7698516845703
"2007-09-01",24.3264503479004,25.5063591003418,25.6539630889893,28.5368843078613,27.8652095794678
"2007-10-01",23.9765853881836,25.2366600036621,25.2117938995361,28.4533958435059,28.0441188812256
"2007-11-01",23.0352191925049,27.1789855957031,24.7657623291016,29.450891494751,29.4254322052002
"2007-12-01",23.3565921783447,28.8838405609131,25.2016639709473,30.0866317749023,31.0554828643799
"2008-01-01",21.9051952362061,31.1885757446289,23.8461894989014,29.7116241455078,32.7941780090332
"2008-02-01",22.2356777191162,32.2635383605957,23.9860591888428,29.7859115600586,33.7116470336914
"2008-03-01",23.7586212158203,32.2150344848633,25.1613597869873,30.1807518005371,33.9687232971191
"2008-04-01",23.3053722381592,30.6268978118896,24.6026973724365,29.7935199737549,32.1267776489258
"2008-05-01",23.4243316650391,28.0544700622559,24.641321182251,28.831470489502,29.7399959564209
"2008-06-01",23.5150032043457,25.6667232513428,24.135591506958,27.6135807037354,27.49977684021
"2008-07-01",23.9791221618652,25.5048694610596,24.7947025299072,27.2685966491699,27.3083324432373
"2008-08-01",24.312707901001,25.1453113555908,25.3431873321533,28.1976890563965,27.5409851074219
"2008-09-01",24.3374938964844,26.9760627746582,25.6979560852051,29.43678855896,29.204532623291
"2008-10-01",24.0456447601318,26.9246292114258,25.4994106292725,29.4916610717773,29.5411396026611
"2008-11-01",24.1944446563721,27.7077827453613,25.8628196716309,30.0515480041504,30.0792789459229
"2008-12-01",24.6309261322021,30.0230617523193,26.3458271026611,31.0639209747314,32.3273582458496
"2009-01-01",22.2963027954102,31.3661956787109,24.2299537658691,30.083137512207,33.054744720459
"2009-02-01",22.2364482879639,32.276195526123,24.0385131835938,29.9196166992188,33.9081726074219
"2009-03-01",23.6481170654297,32.2816848754883,25.0942249298096,30.5003414154053,34.1827926635742
"2009-04-01",23.6951694488525,31.6555023193359,24.9640026092529,30.257942199707,32.9733657836914
"2009-05-01",23.9641933441162,29.4732227325439,25.0857429504395,29.8579025268555,30.9104957580566
"2009-06-01",23.8357467651367,26.8687438964844,24.5127258300781,28.4647579193115,28.5705604553223
"2009-07-01",23.9262943267822,26.5263195037842,24.7230033874512,28.4417591094971,28.3437271118164
"2009-08-01",24.4679985046387,26.0116710662842,25.6218090057373,28.6936855316162,28.1312427520752
"2009-09-01",25.038215637207,26.7765293121338,26.3463363647461,29.460033416748,29.0027923583984
"2009-10-01",25.2096920013428,27.1991100311279,26.6340751647949,29.9858226776123,29.6685428619385
"2009-11-01",25.1889114379883,27.8053455352783,26.833812713623,30.5539150238037,30.4821434020996
"2009-12-01",23.7474155426025,30.0166664123535,25.5588493347168,31.0499134063721,32.1361045837402
"2010-01-01",23.4343585968018,31.9472885131836,25.3038330078125,31.0048084259033,33.7619171142578
"2010-02-01",24.0037803649902,32.8086090087891,25.6597785949707,30.7715473175049,34.4197692871094
"2010-03-01",24.9632205963135,32.7746849060059,26.4239521026611,31.3390407562256,34.6563606262207
"2010-04-01",24.9022178649902,31.823278427124,26.1693000793457,30.924825668335,33.170166015625
"2010-05-01",24.8844242095947,29.7985858917236,25.9114379882812,30.3133735656738,31.174674987793
"2010-06-01",23.9713096618652,27.4360637664795,24.7764892578125,29.0524673461914,28.951244354248
"2010-07-01",25.5233211517334,25.8278789520264,26.2678508758545,28.270320892334,27.6375045776367
"2010-08-01",25.1851406097412,25.3363132476807,26.0984172821045,28.5218906402588,27.5235996246338
"2010-09-01",25.3587779998779,25.8035011291504,26.2845802307129,28.6325550079346,27.9630279541016
"2010-10-01",25.3006553649902,26.2179908752441,26.4785442352295,29.2953281402588,28.7621974945068
"2010-11-01",24.7023620605469,27.125617980957,26.2236213684082,29.7279071807861,29.3201656341553
"2010-12-01",23.6107025146484,29.5653018951416,25.557767868042,30.6307220458984,31.5792942047119
"2011-01-01",23.67236328125,31.8959693908691,25.5523624420166,31.1404247283936,33.5266189575195
"2011-02-01",23.5409965515137,33.3598670959473,25.2114143371582,30.6818065643311,35.0041198730469
"2011-03-01",24.8510704040527,32.9067192077637,26.7550029754639,31.7692279815674,34.5446586608887
"2011-04-01",23.5625038146973,31.4055213928223,24.8755760192871,30.3239440917969,32.787727355957
"2011-05-01",24.3181629180908,29.9535598754883,25.4943428039551,30.1511554718018,31.1478862762451
"2011-06-01",23.9991245269775,28.4138259887695,24.6296443939209,29.3684940338135,29.6743335723877
"2011-07-01",23.8355693817139,26.5707893371582,24.720272064209,28.1984786987305,28.0846309661865
"2011-08-01",24.6008853912354,25.9529552459717,25.8285045623779,28.9093341827393,28.1348552703857
"2011-09-01",24.2409820556641,26.8370399475098,25.7284393310547,29.3580169677734,29.15212059021
"2011-10-01",24.542688369751,26.8164157867432,25.9469337463379,29.3597354888916,29.2624206542969
"2011-11-01",24.6198196411133,28.5097389221191,26.4401168823242,30.5302143096924,30.6581516265869
"2011-12-01",22.8910980224609,30.3232612609863,24.9100742340088,30.8007965087891,32.2663230895996
"2012-01-01",22.1356163024902,32.3201904296875,24.0224437713623,30.5866317749023,33.8045921325684
"2012-02-01",22.5628757476807,32.7407913208008,24.4135704040527,29.9920883178711,34.3576049804688
"2012-03-01",24.0695114135742,33.1858444213867,25.6386108398438,31.0380916595459,34.9332542419434
"2012-04-01",24.3768520355225,32.3896980285645,25.5736694335938,30.6593551635742,33.7292861938477
"2012-05-01",23.7251129150391,31.1304798126221,24.9675846099854,30.7910842895508,32.2263145446777
"2012-06-01",24.2589912414551,29.1459999084473,25.0004100799561,29.7280654907227,30.4621601104736
"2012-07-01",24.2363662719727,27.0822372436523,24.9101390838623,28.7663726806641,28.7028484344482
"2012-08-01",24.4949398040771,26.0941619873047,25.5767841339111,28.8521251678467,28.2337417602539
"2012-09-01",25.1580791473389,26.9635524749756,26.4657917022705,29.6562271118164,29.2480354309082
"2012-10-01",24.3424587249756,27.1261978149414,25.9599990844727,29.6115398406982,29.6061267852783
"2012-11-01",24.6241493225098,28.4491653442383,26.3741798400879,30.7337799072266,30.8552093505859
"2012-12-01",24.0839061737061,30.0033512115479,25.9929294586182,30.9259204864502,32.1375885009766
"2013-01-01",22.8777198791504,32.1794891357422,24.6760368347168,30.8335838317871,33.7558822631836
"2013-02-01",23.5121421813965,33.7648086547852,25.3971099853516,30.9746894836426,35.1428833007812
"2013-03-01",24.3063373565674,32.1704521179199,25.6236476898193,30.7033233642578,34.0881652832031
"2013-04-01",24.8721446990967,30.7472705841064,25.7322788238525,30.6837120056152,32.4090805053711
"2013-05-01",23.8114337921143,28.3425960540771,24.9409828186035,29.1585330963135,29.8324775695801
"2013-06-01",23.4448184967041,26.0122833251953,24.3043804168701,27.8722648620605,27.8475723266602
"2013-07-01",23.7286109924316,25.5824127197266,24.5596809387207,27.7355651855469,27.4699039459229
"2013-08-01",24.1192741394043,25.928129196167,25.1401805877686,28.4149761199951,27.9044494628906
"2013-09-01",25.4119567871094,26.6906776428223,26.6962471008301,29.5308132171631,29.0500469207764
"2013-10-01",24.7466659545898,26.8586025238037,26.3030967712402,29.5416202545166,29.41530418396
"2013-11-01",25.6721305847168,27.5339031219482,27.1103191375732,30.0327396392822,29.9262351989746
"2013-12-01",24.4815692901611,30.5885734558105,26.1497344970703,31.341178894043,32.7112808227539
"2014-01-01",23.7429542541504,32.6688919067383,25.6024169921875,31.1274547576904,34.3540420532227
"2014-02-01",24.0322341918945,33.9345054626465,25.2862186431885,30.9786109924316,34.6950378417969
"2014-03-01",23.7032108306885,34.0843391418457,25.16965675354,31.723747253418,35.0775260925293
"2014-04-01",24.4159297943115,32.4852523803711,25.6189365386963,31.371509552002,33.8979873657227
"2014-05-01",24.0197620391846,30.4824466705322,25.0919036865234,30.5397453308105,31.7180976867676
"2014-06-01",23.9695682525635,29.4296703338623,24.7741394042969,30.211030960083,30.778491973877
"2014-07-01",24.9221477508545,27.6027717590332,25.6174983978271,29.3926906585693,29.4326610565186
"2014-08-01",24.2289009094238,26.8333644866943,25.3198337554932,29.2899703979492,29.0258693695068
"2014-09-01",25.3248195648193,27.7047538757324,26.6329593658447,30.213960647583,30.0814170837402
"2014-10-01",25.3326950073242,28.0672435760498,26.8926067352295,30.3204784393311,30.5434703826904
"2014-11-01",25.0853881835938,28.8079795837402,26.5018062591553,30.8328590393066,31.0868034362793
"2014-12-01",24.1923637390137,30.6333103179932,25.9663429260254,31.3525638580322,32.754337310791
"2015-01-01",22.6308536529541,32.4533081054688,24.4877529144287,30.9158630371094,34.1421928405762
"2015-02-01",23.9013404846191,33.3210334777832,25.5512180328369,30.7822914123535,35.0017585754395
"2015-03-01",23.8597621917725,32.7643356323242,25.2598552703857,30.8642921447754,34.7520942687988
"2015-04-01",24.2517318725586,32.2999649047852,25.3911571502686,30.7309112548828,33.8785133361816
"2015-05-01",24.3101978302002,30.8195896148682,25.3358497619629,30.4809494018555,31.9823017120361
"2015-06-01",24.0101261138916,29.1779632568359,24.6952590942383,29.9940738677979,30.8324069976807
"2015-07-01",24.5297908782959,28.3756141662598,25.2989940643311,29.6897830963135,30.1013412475586
"2015-08-01",25.275842666626,27.2622928619385,26.4287395477295,29.9287128448486,29.5639152526855
"2015-09-01",25.7464427947998,28.6447200775146,27.3104209899902,31.1335067749023,31.1544208526611
"2015-10-01",26.0706310272217,28.8187103271484,27.6767597198486,31.2970561981201,31.4923477172852
"2015-11-01",25.5186309814453,28.9017677307129,27.243803024292,31.2814865112305,31.5195865631104
"2015-12-01",24.5924987792969,31.5405654907227,26.0548515319824,31.8476161956787,33.5321502685547
"2016-01-01",25.0792922973633,32.6591873168945,26.8315048217773,31.8737277984619,34.4973983764648
"2016-02-01",23.9222812652588,33.5855979919434,25.7162895202637,31.139404296875,35.1153907775879
"2016-03-01",25.2296619415283,33.5184326171875,26.7222995758057,31.7405090332031,35.1588897705078
"2016-04-01",25.0800933837891,32.2527008056641,26.226053237915,31.1643199920654,33.6956062316895
"2016-05-01",25.4281482696533,30.9755191802979,26.434886932373,31.2998867034912,32.3361473083496
"2016-06-01",24.1860828399658,28.8402996063232,25.0401916503906,29.9737148284912,30.3342056274414
"2016-07-01",24.6969165802002,27.9036808013916,25.5603694915771,29.7714309692383,29.6292266845703
"2016-08-01",25.3077983856201,27.2944450378418,26.5392379760742,29.979471206665,29.4385356903076
"2016-09-01",25.2655258178711,28.2783374786377,26.8161945343018,30.5064449310303,30.3034133911133
"2016-10-01",25.8429012298584,28.1968612670898,27.3474941253662,30.4655590057373,30.5548191070557
"2016-11-01",26.4544906616211,29.2117195129395,28.1601467132568,31.5811862945557,31.8062515258789
"2016-12-01",24.0887336730957,31.0501728057861,25.9443893432617,31.7895984649658,33.1820793151855
